Thevetia ahouai,Apocynaceae,23,23,24
Trichilia hirta,Meliaceae,14,14,13
Trichilia martiana,Meliaceae,12,10,13
Trichilia pleeana,Meliaceae,315,303,298
Trichilia tuberculata,Meliaceae,1,1,2
Trichospermum galeottii,Malvaceae,2,5,5
Triplaris cumingiana,Polygonaceae,138,144,146
Trophis racemosa,Moraceae,30,32,35
Turnera panamensis,Turneraceae,5,6,6
Unidentified sp.1,Unknown,3,3,3
Unidentified species,Unknown,4,2,2
Vernonanthura patens,Asteraceae,0,1,0
Vitex cooperi,Lamiaceae,6,6,6
Xylopia frutescens,Annonaceae,5,5,4
Zanthoxylum acuminatum,Rutaceae,1,1,1
Zanthoxylum panamense,Rutaceae,1,1,1
Zuelania guidonia,Salicaceae,15,12,12
