Symphonia globulifera,Clusiaceae,45,37,29,26,27,20,14,15
Tabebuia guayacan,Bignoniaceae,30,29,30,31,32,31,27,29
Tabebuia rosea,Bignoniaceae,82,74,69,68,65,63,59,52
Tabernaemontana arborea,Apocynaceae,294,304,305,325,343,364,388,404
Tachigali versicolor,Fabaceae-caesalpinioideae,86,82,88,98,103,109,107,118
Talisia croatii,Sapindaceae,6,8,4,3,3,3,4,7
Talisia nervosa,Sapindaceae,1,1,1,1,1,1,0,0
Terminalia amazonia,Combretaceae,28,28,28,28,29,27,26,24
Terminalia oblonga,Combretaceae,44,43,47,44,42,43,45,45
Ternstroemia tepezapote,Pentaphylacaceae,0,0,1,0,0,0,0,0
Tetragastris panamensis,Burseraceae,325,330,362,379,397,399,394,389
Tetrathylacium johansenii,Salicaceae,8,7,6,7,7,6,4,1
Theobroma cacao,Malvaceae,12,14,13,12,11,11,10,10
Thevetia ahouai,Apocynaceae,2,1,1,2,2,1,1,0
Tocoyena pittieri,Rubiaceae,5,6,6,6,6,6,6,6
Trattinnickia aspera,Burseraceae,50,47,48,40,42,40,42,46
Trema integerrima,Cannabaceae,0,0,1,1,3,7,30,36
Trema micrantha,Cannabaceae,21,18,14,14,15,12,14,4
Trichanthera gigantea,Acanthaceae,3,3,2,2,2,2,1,0
Trichilia pallida,Meliaceae,74,73,79,82,85,90,99,105
Trichilia tuberculata,Meliaceae,2021,1898,1781,1678,1569,1426,1313,1180
Trichospermum galeottii,Malvaceae,6,4,2,1,2,1,0,2
Triplaris cumingiana,Polygonaceae,125,127,145,148,146,138,130,115
Trophis caucana,Moraceae,50,42,33,33,36,45,40,32
Trophis racemosa,Moraceae,53,47,37,31,25,19,18,19
Turpinia occidentalis,Tapisciaceae,69,56,57,58,53,42,41,30
Unidentified species,Unknown,3,7,11,14,11,0,0,0
Unonopsis pittieri,Annonaceae,136,148,161,164,177,176,182,168
Virola multiflora,Myristicaceae,20,19,23,24,25,26,28,25
Virola sebifera,Myristicaceae,605,585,603,613,587,557,525,470
Virola surinamensis,Myristicaceae,177,167,162,167,155,148,139,128
Vismia baccifera,Clusiaceae,1,3,2,1,2,2,2,2
Vismia macrophylla,Clusiaceae,1,0,0,0,0,0,0,0
Vochysia ferruginea,Vochysiaceae,10,10,10,12,10,12,11,8
Xylopia macrantha,Annonaceae,79,99,128,143,160,193,221,261
Zanthoxylum acuminatum,Rutaceae,27,29,36,43,37,28,28,19
Zanthoxylum ekmanii,Rutaceae,103,108,141,150,142,128,139,129
Zanthoxylum panamense,Rutaceae,83,69,64,68,67,58,53,55
Zanthoxylum setulosum,Rutaceae,1,1,1,1,1,1,1,0
Zuelania guidonia,Salicaceae,13,14,11,10,9,7,7,6
